Name,Latitude,Longitude,Description,Open
Magnesite Relay Room,-25.51054373512783,31.44428940950928,"<img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-21 at 09.12.38.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-21 at 09.12.22.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-21 at 09.11.36.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-21 at 09.11.18.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-21 at 09.10.53.jpeg"">

Holes on the hole",1
Relay Room (Vandalised),-25.52745255182487,31.25364578403584,"<img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-20 at 16.28.03.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-20 at 16.28.02.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-20 at 16.28.01.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-20 at 16.28.00(1).jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-20 at 16.28.00.jpeg"">",1
Mayfern Relay room,-25.45817628916019,31.03645961224243,"Lots of digging around relay room.<img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-20 at 09_0.59.53.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-20 at 09_0.59.34.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-20 at 09_0.59.26.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-20 at 09_0.58.40.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-20 at 09_0.58.11.jpeg"">",1
Westaffin Relay Room,-25.45295366047069,30.93127545142848,"<img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-19 at 08.37.11.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-19 at 08.36.30.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-19 at 08.35.40.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-19 at 08.35.24.jpeg"">",1
Alkmaar Relay Room,-25.44159205293454,30.8265303088346,,1
Schagen Relay Room,-25.43478031394281,30.79118657577669,"Fence got lot of holes and gate not lock. Station buildings in use by locals.<img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-19 at 12_1.40.59(1).jpeg"">",1
Elandshoek Substation,-25.51764604339297,30.69967521541653,"<img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-19 at 15_1.20.20(1).jpeg"">Sub not in use.<img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-19 at 15_1.18.18.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-19 at 15_1.17.31.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-19 at 15_1.17.14.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-19 at 15_1.17.04.jpeg"">",
Arlie Relay room,-25.61831107508806,30.50517522023063,"<img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-19 at 16_1.33.07.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-19 at 16_1.32.47.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-19 at 16_1.32.38.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-19 at 16_1.32.24.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-19 at 16_1.32.13.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-19 at 16_1.31.57.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-19 at 16_1.31.51.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-19 at 16_1.31.41.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-19 at 16_1.31.31.jpeg"">


Arlie Relay room
Trenches around relay room
Doors broken
Thick vegetation",1
Goedgeluk Relay Room,-25.64564132229008,30.28162004742844,"<img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-19 at 10.48.48.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-19 at 10.49.32.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-19 at 10.49.45.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-19 at 10.51.34.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-19 at 10.52.55.jpeg"">",1
Sunbury Relay Room (Vandalised),-25.76257341516595,29.96126335269928,"(KMP 89/6)<img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-15 at 15.46.36.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-15 at 15.45.50(1).jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-15 at 15.45.50.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-15 at 15.45.49.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-15 at 15.45.48.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-15 at 15.45.47.jpeg"">",1
Relay Room (Not in use)/Vandalised,-25.79078937442815,29.82363799880222,"<img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-16 at 10.17.25.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-16 at 10.16.34.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-16 at 10.16.25.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-16 at 10.16.04.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-16 at 10.15.35.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-16 at 10.18.47.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-16 at 10.19.10.jpeg"">",1
Arnot Relay Room,-25.77778921831736,29.77467680934014,"<img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-16 at 11.20.57.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-16 at 11.20.46.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-16 at 11.20.34.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-16 at 11.20.22.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-16 at 11.20.14.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-16 at 11.19.46.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-16 at 11.19.26.jpeg"">",1
Hillside Relay Room,-25.82088290579776,29.3589421814078,"<img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-16 at 09.12.44.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-16 at 09.12.17.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-16 at 09.12.06.jpeg"">",1
Olifantsrivier Relay Room,-25.81359866890496,29.29770879787302,"<img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-15 at 15.57.00.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-15 at 15.56.35.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-15 at 15.54.30.jpeg"">Olifantsrivier Relay Room. Fence not intact.",1
Eastbank Relay Room,-25.85426650889974,29.22187294661956,"<img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-08-15 at 10.48.40.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-08-15 at 10.48.39.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-08-15 at 10.48.37.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-08-15 at 10.48.38.jpeg"">",1
Wakefield Relay Room,-25.8860773,29.06647939999999,"<img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-15 at 12.01.23.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-15 at 12.00.52.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-15 at 12.00.42.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-15 at 12.00.20.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-15 at 12.00.05.jpeg"">",1
Wakefield Substation,-25.88644679478572,29.05883065827536,"<img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-15 at 11.25.35.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-15 at 11.25.06.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-15 at 11.24.39.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-15 at 11.24.31.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-15 at 11.23.38(1).jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-15 at 11.23.08(1).jpeg"">",1
Relay Room (In Use),-25.84625456809389,28.93890754593286,"Holes in fence and lot of digging.<img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-15 at 09.16.38.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-15 at 09.15.19.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-15 at 09.15.05.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-15 at 09.14.45.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-15 at 09.14.33.jpeg"">",1
Wilgerivier Relay Room,-25.82101760000002,28.85339080000001,"<img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-14 at 16.29.47.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-14 at 16.28.08.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-14 at 16.28.00.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-14 at 16.27.37.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-14 at 16.27.21.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-14 at 16.27.14.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-14 at 16.26.58.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-14 at 16.26.45.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-14 at 16.26.31.jpeg"">",1
Bronkospruit Relay Room (In Use),-25.79529867980849,28.74370616438906,"<img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-13 at 15.57.01.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-13 at 15.57.12(1).jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-13 at 15.57.12.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-13 at 15.57.50.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-13 at 15.58.37.jpeg"">",1
Zithobeni Relay Room (In Use but Damaged),-25.79110486020805,28.71459730016267,"<img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-13 at 15.07.15.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-13 at 15.06.49.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-13 at 15.06.25.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-13 at 15.06.15.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-13 at 15.05.52.jpeg"">",1
Relay Room (In Use),-25.77631659206044,28.64525623576533,"<img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-13 at 14.12.30(1).jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-13 at 14.12.04(1).jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-13 at 14.11.57(1).jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-13 at 14.11.17(1).jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-13 at 14.11.05(1).jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-13 at 14.10.49(1).jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-13 at 14.10.39(2).jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-13 at 14.10.30(2).jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-13 at 14.10.23(2).jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-13 at 14.09.57(2).jpeg"">",1
Relay Room (In Use),-25.76835657975085,28.62522352660646,"<img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-13 at 13.34.18(1).jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-13 at 13.34.16(1).jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-13 at 13.34.15(1).jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-13 at 13.34.13(2).jpeg"">",1
Forfar Relay Room (In Use),-25.7665944,28.62082339999999,"<img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-13 at 13.22.38(1).jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-13 at 13.22.09(1).jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-13 at 13.21.48(1).jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-13 at 13.21.35.jpeg"">",1
Relay Room (In use),-25.76491197143842,28.57275909901322,"<img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-13 at 12.20.48.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-13 at 12.21.15.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-13 at 12.22.55.jpeg"">",1
â€‹Van Der Merwe Relay Room,-25.72663326992927,28.49442919732612,"<img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-14 at 11.49.51.jpeg"">",1
