Name,Latitude,Longitude,Open,Description
Komatipoort Relay Room,-25.43816939067363,31.95520414693343,1,
Komatipoort Diesel Deport,-25.44026536423744,31.95218235364478,1,"<img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-20 at 09_1.54.37.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-20 at 09_1.54.31.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-20 at 09_1.53.03.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-20 at 09_1.52.58.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-20 at 09_1.52.01.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-20 at 09_1.51.47.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-20 at 09_1.51.24.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-20 at 09_1.51.08.jpeg"">"
Komatipoort Substation,-25.43398107542829,31.94664850325875,1,"<img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-20 at 10_0.21.34.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-20 at 10_0.21.01.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-20 at 10_0.20.37.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-20 at 10_0.20.32.jpeg"">"
Koorsboom Relay Room (In Use),-25.42610833333333,31.92435833333333,1,"<img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-20 at 10.45.03.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-20 at 10.44.42.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-20 at 10.44.34.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-20 at 10.44.21.jpeg"">Relay room kmp 213/1 no name at relay room
Overgrown vegetation around relay room. Hole at the main gate"
TEK Relay Room /Tenbosch Keerboom Relay - Functional,-25.41629021693526,31.85282520941612,1,"Kmp 205/10 next to unnamed relay room

D<img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-20 at 11.17.23.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-20 at 11.17.09.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-20 at 11.16.52.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-20 at 11.16.39.jpeg"">oors locked, gate locked , fence intact
Overgrown vegetation around relay room"
Tenboch Substation (In Use),-25.41737222222222,31.83772222222223,1,"Tenbisch substation.
<img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-20 at 11.24.44.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-20 at 11.23.51.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-20 at 11.23.38.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-20 at 11.23.20.jpeg"">All in tact"
Tenboch Relay room,-25.42474444444445,31.82103333333333,1,"Tenboch Relay room, no padlock,<img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-20 at 11.41.19(1).jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-20 at 11.41.11.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-20 at 11.40.49.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-20 at 11.40.40.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-20 at 11.40.30.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-20 at 11.41.19.jpeg"">"
Martloth Relay Room /Droogland Tenboch Relay Room),-25.43142777777778,31.799775,1,"<img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-20 at 11.53.35.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-20 at 11.54.06.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-20 at 11.54.52.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-20 at 11.55.36.jpeg"">"
Drogland Substation,-25.43090583769131,31.73358127595864,1,"<img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-20 at 13.56.16.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-20 at 13.56.08.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-20 at 13.56.02.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-20 at 13.54.51.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-20 at 13.54.32.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-20 at 13.54.16.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-20 at 13.54.11.jpeg"">"
Drogland Relay room,-25.43085576049424,31.73425320080219,1,"<img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-20 at 13.52.52.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-20 at 13.52.34.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-20 at 13.52.21.jpeg"">"
Hectorspruit Relay Room (Vandalised),-25.42741917929473,31.69296073422292,1,"<img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-20 at 14.26.48.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-20 at 14.26.07.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-20 at 14.25.46.jpeg"">"
Transnet Impala Hectorspruit Relay Room,-25.46048864867366,31.61314962185455,1,"Unnamed relay room next to the road.
Farm fence outside . Cannot access relay room from main road side<img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-20 at 15.14.03.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-20 at 15.12.34.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-20 at 15.11.54.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-20 at 15.11.26.jpeg"">"
Impala Relay Room,-25.46595555555556,31.58841944444444,1,"<img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-20 at 15.31.26.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-20 at 15.31.00.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-20 at 15.30.46.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-20 at 15.30.35.jpeg"">"
Malelane 2 Relay Room KMP 173/10,-25.47224108467567,31.56436367433487,1,"<img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-20 at 15.49.01.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-20 at 15.49.25.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-20 at 15.49.50.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-20 at 15.50.46.jpeg"">"
Malelane Relay Room (Wall Damaged),-25.50483235388597,31.46553289595859,1,"<img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-21 at 09.30.43(1).jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-21 at 09.30.43.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-21 at 09.30.42.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-21 at 09.28.53.jpeg"">

Overgrown Vegetation around Relay Room"
Althorpe Substation,-25.52003020539097,31.41599484150639,1,"<img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-21 at 08.39.44(1).jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-21 at 08.39.44.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-21 at 08.39.29.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-21 at 08.39.03.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-21 at 08.38.54.jpeg"">. Access from N4."
Rockvale Relay Room,-25.52224444444445,31.40794166666667,1,"<img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-21 at 08.28.06.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-21 at 08.27.41.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-21 at 08.27.04.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-21 at 08.26.54.jpeg"">

Gate not locked"
Kaapmuiden Tie,-25.53245833333333,31.33858118281208,1,"<img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-20 at 17.14.05.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-20 at 17.13.40.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-20 at 17.13.22.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-20 at 17.13.06.jpeg"">"
Kaapmuiden Relay Room - RRB,-25.53294570776925,31.33930365140599,1,"<img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-20 at 17.17.10.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-20 at 17.16.49.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-20 at 17.16.24.jpeg"">


Overgrown Bushes"
Kaapmuiden Relay Room,-25.52562786170071,31.3363412713093,1,"<img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-22 at 08.07.11.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-22 at 08.06.23.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-22 at 08.06.05.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-22 at 08.05.49.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-22 at 08.05.30.jpeg"">"
Boulders,-25.54427352614058,31.30455255659832,1,"<img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-20 at 16.49.07.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-20 at 16.48.10.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-20 at 16.47.31.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-20 at 16.45.23.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-20 at 16.45.13.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-20 at 16.44.46.jpeg"">"
Granietpoort Relay room.,-25.50933200012321,31.19788741760928,1,"<img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-20 at 12.45.20(1).jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-20 at 12.45.20.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-20 at 12.45.21(1).jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-20 at 12.45.21.jpeg"">"
Granietpoort Substaion,-25.50608202494499,31.19420942367269,1,
Krokodilspoort Relay Room,-25.49333297486261,31.16372057227109,1,"<img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-20 at 12.11.20.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-20 at 12.11.09.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-20 at 12.10.54.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-20 at 12.10.42.jpeg"">"
Karino Substation.,-25.47294800800826,31.10235928261995,1,"<img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-20 at 11.05.58(1).jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-20 at 11.05.58.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-20 at 11.05.33.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-20 at 11.05.17.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-20 at 11.05.09.jpeg"">


Karino Substation. Fence in back overgrown. Fence 90% intact."
Karino Relay room (Fence Damaged),-25.47221951985014,31.10001523933082,1,"<img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-20 at 10.55.37.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-20 at 10.55.28.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-20 at 10.55.06.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-20 at 10.54.13.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-20 at 10.53.48.jpeg"">"
Mayfern Sub,-25.46168605503743,31.00886447385221,1,"<img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-20 at 09_1.13.20.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-20 at 09_1.12.59(1).jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-20 at 09_0.12.34.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-20 at 09_0.12.20.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-20 at 09_0.11.40.jpeg"">


Beams around sub.<img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-20 at 09_0.15.00.jpeg"">"
Westaffin Substation,-25.45183851079659,30.92965274945849,1,"<img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-19 at 08.07.44.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-19 at 08.06.10.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-19 at 08.05.54.jpeg"">"
Broham Relay Room,-25.44341179540464,30.88299296456391,1,"<img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-19 at 09.36.16.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-19 at 09.35.49.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-19 at 09.35.12.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-19 at 09.34.56.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-19 at 09.34.52.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-19 at 09.34.22.jpeg"">"
Alkmar Substation.,-25.44633038978007,30.82966131940227,1,"Sub overgrown<img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-19 at 11.04.54.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-19 at 11.04.43.jpeg"">"
Rivulets Relay Room,-25.43914860042993,30.75638491832309,1,"<img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-19 at 13_1.43.57.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-19 at 13_1.43.41.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-19 at 13_1.43.03.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-19 at 13_1.42.53.jpeg"">"
Rivulets Substation,-25.43985113000855,30.75419913687229,1,"<img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-19 at 13_1.31.01.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-19 at 13_1.30.05.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-19 at 13_1.29.39.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-19 at 13_1.28.52.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-19 at 13_1.28.29.jpeg"">"
Reception Relay Room,-25.4679346101444,30.71626969417514,1,"<img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-19 at 14_1.25.31.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-19 at 14_1.25.10.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-19 at 14_1.24.55.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-19 at 14_1.24.30.jpeg"">"
