Name,Latitude,Longitude,Open,Description
Elandshoek,-25.50513954170793,30.70063509018492,1,"Elandshoek Relay room<img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-19 at 15_1.05.33.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-19 at 15_1.05.01.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-19 at 15_1.04.51.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-19 at 15_1.04.13.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-19 at 15_1.01.51(1).jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-19 at 15_1.01.51.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-19 at 15_1.01.50.jpeg"">"
Citrodora Relay Room,-25.54413517377354,30.68419542108767,1,"<img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-19 at 15_1.56.52.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-19 at 15_1.56.34.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-19 at 15_1.56.07.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-19 at 15_1.55.54.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-19 at 15_1.55.40.jpeg"">"
Ngodwana Substation.,-25.5854567516067,30.63605884246315,1,"<img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-19 at 16_1.43.20.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-19 at 16_1.42.57.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-19 at 16_1.42.34.jpeg"">


Can not walk around sub of overgrown bushes"
CTC GENERATOR NUMBER  02AG 100,-25.6405902327527,30.33315414718995,1,
CTC 11KV Substation 02AG 111,-25.640935,30.332403,1,"<img style=""max-width:500px;"" src=""files/WhatsApp Image 2025-04-14 at 14.52.59.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2025-04-14 at 14.52.42.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2025-04-14 at 14.52.29.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2025-04-14 at 14.52.20.jpeg"">"
Hemlock Relay Room,-25.59997632756074,30.57112122335315,1,"Windows broken
Gate not locked<img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-19 at 17_1.16.03.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-19 at 17_1.15.49.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-19 at 17_1.15.41.jpeg"">"
Airlie Substation,-25.6051291850083,30.53020788068188,1,
Sycamore substation,-25.6081164,30.43494810000001,1,"<img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-19 at 15_1.27.42(1).jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-19 at 15_1.28.05(1).jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-19 at 15_1.28.53.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-19 at 15_1.28.05.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-19 at 15_1.27.42.jpeg"">"
Waterval Onder Substation,-25.64612297326758,30.37355674967552,1,"<img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-19 at 14_1.32.29.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-19 at 14_1.32.17.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-19 at 14_1.32.05.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-19 at 14_1.31.55.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-19 at 14_1.31.47.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-19 at 14_1.31.31.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-19 at 14_1.31.25.jpeg"">"
Waterval Boven Substation,-25.63963971084341,30.33522302853891,1,"<img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-19 at 12_1.16.51.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-19 at 12_1.17.32.jpeg"">"
Waterval Boven Relay Room,-25.64141233346995,30.31406020422146,1,"<img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-19 at 11_1.44.02.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-19 at 11_1.43.15.jpeg"">"
Machadodorp Substation,-25.65365225268275,30.26248650066406,1,"<img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-19 at 10.12.42.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-19 at 10.11.03.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-19 at 10.10.54.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-19 at 10.10.05.jpeg"">"
Machadodorp Relay Room,-25.66169750217398,30.25160854186792,1,"<img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-19 at 09.45.17.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-19 at 09.45.07.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-19 at 09.44.57.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-19 at 09.44.41.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-19 at 09.44.14.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-19 at 09.44.08.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-19 at 09.43.55(1).jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-19 at 09.43.55.jpeg"">"
Fairview Substation,-25.71798391790867,30.21938474222265,1,"<img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-19 at 08_1.51.05.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-19 at 08_1.50.49.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-19 at 08_1.50.16.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-19 at 08_1.50.01.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-19 at 08_1.49.35.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-19 at 08_1.48.10.jpeg"">"
Dalmanuta 132kv traction substation.,-25.75566533079175,30.15133389714687,1,"Dalmanuta 132kv traction substation. Palisade fencing damaged . No lighting . Stable for horses behind the station<img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-17 at 12.42.34(1).jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-17 at 12.41.57(1).jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-17 at 12.41.37(1).jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-17 at 12.41.28(1).jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-17 at 12.40.53(1).jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-17 at 12.40.39(1).jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-17 at 12.39.55(1).jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-17 at 12.39.06(1).jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-17 at 12.38.29(1).jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-17 at 12.38.04(1).jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-17 at 12.37.47(1).jpeg"">"
Belfast Substation,-25.7143821885756,30.07394313368368,1,"<img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-17 at 11.11.00(1).jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-17 at 11.10.44(1).jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-17 at 11.10.10(2).jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-17 at 11.09.57(2).jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-17 at 11.10.10(1).jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-17 at 11.09.57(1).jpeg"">"
Relay Room,-25.71261101710908,30.07195312489683,1,"KMP 103/7<img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-17 at 11.07.00(1).jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-17 at 11.06.33(1).jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-17 at 11.06.20(1).jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-17 at 11.06.01(1).jpeg"">"
Sunbury Substation,-25.75835936607728,29.98989589552966,1,"<img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-15 at 15.21.56.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-15 at 15.21.44.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-15 at 15.21.14(1).jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-15 at 15.20.36.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-15 at 15.20.35.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-15 at 15.20.34.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-15 at 15.20.33(1).jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-15 at 15.20.33.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-15 at 15.20.32.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-15 at 15.20.31.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-15 at 15.21.14.jpeg"">


No power at substation  Sunbury. Trenches everywhere signal cable stolen"
Wonderfontein Substation,-25.80919577271146,29.89213613605492,1,
Arnot Substation,-25.78064110285399,29.78399854159634,1,"<img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-16 at 11.07.07.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-16 at 11.07.27.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-16 at 11.07.36.jpeg"">"
Cashome Relay Room (Vandalised),-25.7632684377329,29.71439451454521,1,"<img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-16 at 12.31.31.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-16 at 12.30.42.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-16 at 12.30.21.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-16 at 12.29.52.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-16 at 12.29.36.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-16 at 12.28.53.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-16 at 12.28.41.jpeg"">"
Pan Substation,-25.75981484139565,29.66892393103362,1,"<img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-16 at 13.15.28(1).jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-16 at 13.14.38(2).jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-16 at 13.14.38(1).jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-16 at 13.14.24(1).jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-16 at 13.13.36(1).jpeg"">"
Dewent Substation,-25.7502170618517,29.55630999116278,1,"<img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-16 at 13.35.05(1).jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-16 at 13.34.57(1).jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-16 at 13.34.12(1).jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-16 at 13.33.26(1).jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-16 at 13.33.12(1).jpeg"">"
Derwent Relay Room,-25.75317736881336,29.55230944539263,1,"<img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-16 at 13.16.29(1).jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-16 at 13.21.22(1).jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-16 at 13.21.08(1).jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-16 at 13.20.37(1).jpeg"">"
Middelburg Substation,-25.77616856191374,29.47107048785768,1,
Uitkyk Substation,-25.82785211943732,29.41054225941803,1,"Horse stall next to substation<img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-16 at 10.56.04.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-16 at 10.55.24.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-16 at 10.54.55.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-16 at 10.54.40.jpeg"">"
Olifantsrivier Substation,-25.81310848737493,29.300710428044,1,"<img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-15 at 16.03.26.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-15 at 16.03.09.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-15 at 16.02.43(1).jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-15 at 16.02.43.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-15 at 16.02.22.jpeg"">"
Leybank Relay,-25.88256354491052,29.19664010635125,1,
Witbank Substation,-25.88559871837181,29.2009247124722,1,"<img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-09-12 at 08.03.28.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-09-12 at 08.03.31.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-09-12 at 08.03.30.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-09-12 at 08.03.29(1).jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-09-12 at 08.03.29.jpeg"">"
Clewer Relay Room,-25.90226507362427,29.13389982055534,1,"<img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-15 at 13.04.42.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-15 at 13.04.12.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-15 at 13.03.49.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-15 at 13.03.35.jpeg"">"
Balmoral Relay Room,-25.86156238686223,28.97642575375991,1,"<img style=""max-width:500px;"" src=""files/WhatsApp Image 2025-03-13 at 02.28.06.jpeg"">"
Crown Douglas Substation (In Use),-25.84740880951447,28.9221080793013,1,"<img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-15 at 08.50.54.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-15 at 08.47.57.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-15 at 08.47.47.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-15 at 08.46.59.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-15 at 08.46.10.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-15 at 08.45.53.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-15 at 08.45.22.jpeg"">"
Bronkhorspruit Substation,-25.80608616073822,28.78677824653021,1,"<img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-13 at 15.39.48.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-13 at 15.39.17.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-13 at 15.39.08.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-13 at 15.38.51.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-13 at 15.38.35.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-13 at 15.32.10.jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-13 at 15.31.52.jpeg"">"
Forfar Substation,-25.77288700106957,28.63306097858186,1,"<img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-13 at 13.48.54(1).jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-13 at 13.48.43(1).jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-13 at 13.48.08(1).jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-13 at 13.48.01(1).jpeg""><img style=""max-width:500px;"" src=""files/WhatsApp Image 2023-06-13 at 13.47.58(1).jpeg"">

Most of the fence intact. About 3 places pallesades broken"
Weskas Relay Room,-25.87847094624358,29.20435543632743,,
Ngodwana Relay Room,-25.58719097671996,30.63258012017294,,
Boulders Relay Room,-25.54398517933799,31.30640098226826,,
Komatipoort Relay Room,-25.43816939067363,31.95520414693343,,
Nelspruit Relay Room,-25.46563441560484,30.97809469292854,,
